2025-09-12T21:31:22.245Z bale:info Setting up separate testing area on temporary directory
2025-09-12T21:31:22.246Z bale:info Packaging
(node:88413) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
2025-09-12T21:31:32.613Z bale:compression Running tar -xf /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/_esy-package/automake-1.17.tar.tmp.xz -C /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/_esy-package
2025-09-12T21:31:33.767Z bale:package:info Package tarball path that can be published /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/package.tar.gz
2025-09-12T21:31:33.767Z bale:info Setting up local verdaccio server
2025-09-12T21:31:33.767Z bale:npm-server:info Clearing storage path meant for verdaccio /var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/verdaccio-storage
2025-09-12T21:31:33.767Z bale:npm-server:info Initialising verdaccio server
2025-09-12T21:31:33.768Z bale:npm-server:info Storage Path /var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/verdaccio-storage
2025-09-12T21:31:33.768Z bale:npm-server:info Log Level undefined
2025-09-12T21:31:33.777Z bale:npm-server:info Setting up verdaccio user session
2025-09-12T21:31:36.283Z bale:info Publishing to verdaccio server
2025-09-12T21:31:36.283Z bale:lib:info Attempting npm login
2025-09-12T21:31:37.199Z bale:verdaccio:stdout + esy-automake@0.1.0
npm notice 1.3kB t/destdir.sh
npm notice 1.4kB t/dir-named-obj-is-bad.sh
npm notice 1.1kB t/discover.sh
npm notice 3.3kB t/dist-auxdir-many-subdirs.sh
npm notice 1.5kB t/dist-auxfile-2.sh
npm notice 2.7kB t/dist-auxfile.sh
npm notice 13.4kB t/dist-formats.tap
npm notice 1.3kB t/dist-included-parent-dir.sh
npm notice 1.1kB t/dist-install-sh.sh
npm notice 1.2kB t/dist-lzma.sh
npm notice 2.0kB t/dist-missing-am.sh
npm notice 2.0kB t/dist-missing-included-m4.sh
npm notice 2.2kB t/dist-missing-m4.sh
npm notice 2.4kB t/dist-no-built-sources.sh
npm notice 1.3kB t/dist-pr109765.sh
npm notice 1.8kB t/dist-readonly.sh
npm notice 2.6kB t/dist-repeated.sh
npm notice 1.3kB t/dist-shar.sh
npm notice 1.9kB t/dist-tarZ.sh
npm notice 1.3kB t/dist-vs-built-sources.sh
npm notice 1.4kB t/dist-with-unreadable-makefile-fails.sh
npm notice 2.0kB t/distcheck-configure-flags-am.sh
npm notice 2.2kB t/distcheck-configure-flags-subpkg.sh
npm notice 1.6kB t/distcheck-configure-flags.sh
npm notice 1.3kB t/distcheck-hook.sh
npm notice 1.8kB t/distcheck-hook2.sh
npm notice 3.5kB t/distcheck-missing-m4.sh
npm notice 2.1kB t/distcheck-no-prefix-or-srcdir-override.sh
npm notice 3.9kB t/distcheck-outdated-m4.sh
npm notice 1.4kB t/distcheck-override-dvi.sh
npm notice 2.3kB t/distcheck-override-infodir.sh
npm notice 2.4kB t/distcheck-pr9579.sh
npm notice 1.7kB t/distcheck-pr10470.sh
npm notice 1.8kB t/distcheck-pr18286.sh
npm notice 1.5kB t/distcheck-writable-srcdir.sh
npm notice 1.9kB t/distcleancheck.sh
npm notice 1.7kB t/distcom-subdir.sh
npm notice 1.9kB t/distcom2.sh
npm notice 1.5kB t/distcom3.sh
npm notice 2.1kB t/distcom4.sh
npm notice 2.3kB t/distcom5.sh
npm notice 2.3kB t/distdir.sh
npm notice 2.1kB t/disthook.sh
npm notice 1.7kB t/distlinks.sh
npm notice 1.8kB t/distlinksbrk.sh
npm notice 1.1kB t/distname.sh
npm notice 1.6kB t/dmalloc.sh
npm notice 1.3kB t/doc-parsing-buglets-colneq-subst.sh
npm notice 1.6kB t/doc-parsing-buglets-tabs.sh
npm notice 1.3kB t/dollar.sh
npm notice 1.7kB t/dollarvar.sh
npm notice 2.9kB t/dollarvar2.sh
npm notice 927B t/double.sh
npm notice 903B t/dup2.sh
npm notice 1.2kB t/else.sh
npm notice 943B t/empty-data-primary.sh
npm notice 1.4kB t/empty-sources-primary.tap
npm notice 925B t/exdir.sh
npm notice 945B t/exdir2.sh
npm notice 971B t/exdir3.sh
npm notice 2.4kB t/exeext.sh
npm notice 1.1kB t/exeext2.sh
npm notice 1.1kB t/exeext3.sh
npm notice 432B t/exeext4-w.sh
npm notice 2.0kB t/exeext4.sh
npm notice 1.2kB t/ext.sh
npm notice 1.7kB t/ext2.sh
npm notice 1.3kB t/ext3.sh
npm notice 998B t/extra-data.sh
npm notice 1.7kB t/extra-deps-lt.sh
npm notice 2.1kB t/extra-deps.sh
npm notice 1.3kB t/extra-dist-dirs-and-subdirs.sh
npm notice 1.7kB t/extra-dist-vpath-dir-merge.sh
npm notice 989B t/extra-dist-vpath-dir.sh
npm notice 2.3kB t/extra-dist-wildcards-gnu.sh
npm notice 1.4kB t/extra-dist-wildcards-vpath.sh
npm notice 1.4kB t/extra-dist-wildcards.sh
npm notice 2.9kB t/extra-portability.sh
npm notice 1.3kB t/extra-portability2.sh
npm notice 1.9kB t/extra-portability3.sh
npm notice 1.2kB t/extra-programs-and-libs.sh
npm notice 1.5kB t/extra-programs-empty.sh
npm notice 1.1kB t/extra-programs-misc.sh
npm notice 942B t/extra-sources-no-spurious.sh
npm notice 1.1kB t/extra-sources.sh
npm notice 1.2kB t/extra.sh
npm notice 1.0kB t/f90only.sh
npm notice 1.6kB t/flavor.sh
npm notice 1.8kB t/flibs.sh
npm notice 1.5kB t/fn99.sh
npm notice 2.0kB t/fn99subdir.sh
npm notice 1.3kB t/fnoc.sh
npm notice 1.0kB t/fonly.sh
npm notice 944B t/forcemiss.sh
npm notice 1.1kB t/forcemiss2.sh
npm notice 942B t/fort1.sh
npm notice 2.7kB t/fort2.sh
npm notice 2.1kB t/fort4.sh
npm notice 2.7kB t/fort5.sh
npm notice 1.0kB t/fortdep.sh
npm notice 952B t/gcj.sh
npm notice 967B t/gcj2.sh
npm notice 987B t/gcj3.sh
npm notice 1.3kB t/gcj4.sh
npm notice 960B t/gcj5.sh
npm notice 1.2kB t/gcj6.sh
npm notice 2.8kB t/get-sysconf.sh
npm notice 1.4kB t/gettext-basics.sh
npm notice 1.4kB t/gettext-config-rpath.sh
npm notice 1.6kB t/gettext-external-pr338.sh
npm notice 1.4kB t/gettext-intl-subdir.sh
npm notice 3.4kB t/gettext-macros.sh
npm notice 1.2kB t/gettext-pr381.sh
npm notice 1.1kB t/gnits.sh
npm notice 2.7kB t/gnits2.sh
npm notice 2.5kB t/gnits3.sh
npm notice 1.2kB t/gnumake.sh
npm notice 1.4kB t/gnuwarn.sh
npm notice 1.1kB t/gnuwarn2.sh
npm notice 1.3kB t/hdr-vars-defined-once.sh
npm notice 1.3kB t/header.sh
npm notice 1.2kB t/help-depend.sh
npm notice 1.2kB t/help-depend2.sh
npm notice 969B t/help-dmalloc.sh
npm notice 1.1kB t/help-init.sh
npm notice 1.1kB t/help-lispdir.sh
npm notice 939B t/help-python.sh
npm notice 1.3kB t/help-silent.sh
npm notice 1.0kB t/help-upc.sh
npm notice 1.3kB t/help.sh
npm notice 1.6kB t/help2.sh
npm notice 1.7kB t/help3.sh
npm notice 1.8kB t/help4.sh
npm notice 1.0kB t/hfs.sh
npm notice 994B t/implicit.sh
npm notice 1.4kB t/init.sh
npm notice 963B t/init2.sh
npm notice 5.2kB t/install-info-dir.sh
npm notice 492B t/install-sh-option-C-w.sh
npm notice 1.3kB t/install-sh-option-C.sh
npm notice 492B t/install-sh-option-S-w.sh
npm notice 950B t/install-sh-option-S.sh
npm notice 496B t/install-sh-unittests-w.sh
npm notice 3.9kB t/install-sh-unittests.sh
npm notice 1.6kB t/installdir.sh
npm notice 938B t/instdat.sh
npm notice 2.3kB t/instdat2.sh
npm notice 1.2kB t/instdir-cond.sh
npm notice 1.4kB t/instdir-cond2.sh
npm notice 1.2kB t/instdir-java.sh
npm notice 1.1kB t/instdir-lisp.sh
npm notice 2.2kB t/instdir-ltlib.sh
npm notice 3.0kB t/instdir-no-empty.sh
npm notice 1.8kB t/instdir-prog.sh
npm notice 1.2kB t/instdir-python.sh
npm notice 1.5kB t/instdir-texi.sh
npm notice 1.6kB t/instdir.sh
npm notice 1.7kB t/instdir2.sh
npm notice 873B t/instexec.sh
npm notice 1.5kB t/instfail-info.sh
npm notice 1.4kB t/instfail-java.sh
npm notice 2.1kB t/instfail-libtool.sh
npm notice 2.3kB t/instfail.sh
npm notice 1.9kB t/insthook.sh
npm notice 1.0kB t/instman.sh
npm notice 956B t/instman2.sh
npm notice 4.4kB t/instmany-mans.sh
npm notice 4.0kB t/instmany-python.sh
npm notice 5.4kB t/instmany.sh
npm notice 10.5kB t/instspc.tap
npm notice 1.0kB t/interp.sh
npm notice 999B t/interp2.sh
npm notice 1.5kB t/java-check.sh
npm notice 1.7kB t/java-clean.sh
npm notice 2.7kB t/java-compile-install.sh
npm notice 7.0kB t/java-compile-run-flat.sh
npm notice 7.3kB t/java-compile-run-nested.sh
npm notice 1.9kB t/java-empty-classpath.sh
npm notice 1.7kB t/java-extra.sh
npm notice 2.0kB t/java-mix.sh
npm notice 1.4kB t/java-no-duplicate.sh
npm notice 1.7kB t/java-nobase.sh
npm notice 1.3kB t/java-noinst.sh
npm notice 3.0kB t/java-rebuild.sh
npm notice 1.4kB t/java-sources.sh
npm notice 2.6kB t/java-uninstall.sh
npm notice 1.2kB t/java.sh
npm notice 1.2kB t/java2.sh
npm notice 1.5kB t/java3.sh
npm notice 1.2kB t/javadir-undefined.sh
npm notice 1.4kB t/javaflags.sh
npm notice 1.0kB t/javaprim.sh
npm notice 1.0kB t/javasubst.sh
npm notice 1.2kB t/ldadd.sh
npm notice 1.1kB t/ldflags.sh
npm notice 2.3kB t/lex-args.sh
npm notice 3.0kB t/lex-clean-cxx.sh
npm notice 2.2kB t/lex-clean.sh
npm notice 2.2kB t/lex-depend-cxx.sh
npm notice 1.3kB t/lex-depend-grep.sh
npm notice 2.0kB t/lex-depend.sh
npm notice 2.1kB t/lex-header.sh
npm notice 1.8kB t/lex-lib-external.sh
npm notice 1.4kB t/lex-lib.sh
npm notice 1.9kB t/lex-libobj.sh
npm notice 3.3kB t/lex-line.sh
npm notice 2.6kB t/lex-multiple.sh
npm notice 2.0kB t/lex-nodist.sh
npm notice 1.7kB t/lex-noyywrap.sh
npm notice 2.1kB t/lex-pr204.sh
npm notice 1.5kB t/lex-subobj-nodep.sh
npm notice 1.1kB t/lex.sh
npm notice 990B t/lex2.sh
npm notice 1.9kB t/lex3.sh
npm notice 2.0kB t/lex5.sh
npm notice 1.2kB t/lexcpp.sh
npm notice 2.4kB t/lexvpath.sh
npm notice 1.8kB t/lflags-cxx.sh
npm notice 1.8kB t/lflags.sh
npm notice 946B t/libexec.sh
npm notice 2.4kB t/libobj-basic.sh
npm notice 1.5kB t/libobj-no-dependency-tracking.sh
npm notice 1.6kB t/libobj2.sh
npm notice 1.0kB t/libobj3.sh
npm notice 942B t/libobj4.sh
npm notice 1.0kB t/libobj5.sh
npm notice 1.8kB t/libobj7.sh
npm notice 1.3kB t/libobj10.sh
npm notice 1.7kB t/libobj12.sh
npm notice 1.3kB t/libobj13.sh
npm notice 1.1kB t/libobj14.sh
npm notice 1.1kB t/libobj15a.sh
npm notice 1.2kB t/libobj15b.sh
npm notice 1.5kB t/libobj15c.sh
npm notice 2.9kB t/libobj16a.sh
npm notice 3.1kB t/libobj16b.sh
npm notice 1.6kB t/libobj17.sh
npm notice 1.3kB t/libobj18.sh
npm notice 2.2kB t/libobj19.sh
npm notice 1.2kB t/libobj20a.sh
npm notice 1.6kB t/libobj20b.sh
npm notice 1.5kB t/libobj20c.sh
npm notice 943B t/library.sh
npm notice 956B t/library2.sh
npm notice 1.2kB t/library3.sh
npm notice 1.5kB t/libtoo10.sh
npm notice 1.0kB t/libtoo11.sh
npm notice 2.1kB t/libtool-macros.sh
npm notice 1.0kB t/libtool.sh
npm notice 1.2kB t/libtool2.sh
npm notice 2.2kB t/libtool3.sh
npm notice 1.0kB t/libtool4.sh
npm notice 1.2kB t/libtool5.sh
npm notice 1.2kB t/libtool6.sh
npm notice 2.2kB t/libtool7.sh
npm notice 1.4kB t/libtool8.sh
npm notice 2.4kB t/libtool9.sh
npm notice 1.5kB t/license.sh
npm notice 1.1kB t/license2.sh
npm notice 1.3kB t/link_c_cxx.sh
npm notice 1.9kB t/link_cond.sh
npm notice 1.4kB t/link_dist.sh
npm notice 1.3kB t/link_f_only.sh
npm notice 1.3kB t/link_f90_only.sh
npm notice 1.3kB t/link_fc.sh
npm notice 1.3kB t/link_fccxx.sh
npm notice 1.3kB t/link_fcxx.sh
npm notice 1.6kB t/link_override.sh
npm notice 1.1kB t/lisp-flags.sh
npm notice 2.5kB t/lisp-loadpath.sh
npm notice 1.1kB t/lisp-pr11806.sh
npm notice 1.0kB t/lisp-readonly-srcdir.sh
npm notice 2.1kB t/lisp-subdir-mix.sh
npm notice 2.1kB t/lisp-subdir.sh
npm notice 1.9kB t/lisp-subdir2.sh
npm notice 1.8kB t/lisp2.sh
npm notice 2.0kB t/lisp3.sh
npm notice 2.1kB t/lisp4.sh
npm notice 2.0kB t/lisp5.sh
npm notice 2.3kB t/lisp6.sh
npm notice 1.2kB t/lisp7.sh
npm notice 1.3kB t/lisp8.sh
npm notice 1.3kB t/lispdry.sh
npm notice 29.7kB t/list-of-tests.mk
npm notice 1.2kB t/listval.sh
npm notice 9.8kB t/local.mk
npm notice 2.8kB t/location.sh
npm notice 1.3kB t/longlin2.sh
npm notice 1.0kB t/longline.sh
npm notice 2.6kB t/ltcond.sh
npm notice 2.0kB t/ltcond2.sh
npm notice 3.6kB t/ltconv.sh
npm notice 1.5kB t/ltdeps.sh
npm notice 1.7kB t/ltinit.sh
npm notice 2.1kB t/ltinstloc.sh
npm notice 1.1kB t/ltlibobjs.sh
npm notice 1.6kB t/ltlibsrc.sh
npm notice 2.0kB t/ltorder.sh
npm notice 1.3kB t/m4-inclusion.sh
npm notice 2.0kB t/maintclean-vpath.sh
npm notice 1.9kB t/maintclean.sh
npm notice 2.2kB t/maintmode-configure-msg.sh
npm notice 4.6kB t/make-dryrun.tap
npm notice 1.4kB t/make-is-gnu.sh
npm notice 4.1kB t/make-keepgoing.tap
npm notice 1.3kB t/make.sh
npm notice 908B t/makefile-deps.sh
npm notice 1.5kB t/makej.sh
npm notice 1.2kB t/makej2.sh
npm notice 1.6kB t/maken.sh
npm notice 428B t/maken3-w.sh
npm notice 4.5kB t/maken3.sh
npm notice 1.0kB t/makevars.sh
npm notice 918B t/man.sh
npm notice 1.4kB t/man2.sh
npm notice 1.1kB t/man3.sh
npm notice 1.8kB t/man5.sh
npm notice 2.5kB t/man6.sh
npm notice 1.2kB t/man7.sh
npm notice 1.4kB t/man8.sh
npm notice 1.1kB t/mdate.sh
npm notice 1.1kB t/mdate2.sh
npm notice 1.2kB t/mdate3.sh
npm notice 1.1kB t/mdate4.sh
npm notice 440B t/mdate5-w.sh
npm notice 1.4kB t/mdate5.sh
npm notice 440B t/mdate6-w.sh
npm notice 1.1kB t/mdate6.sh
npm notice 1.8kB t/missing-auxfile-stops-makefiles-creation.sh
npm notice 512B t/missing-version-mismatch-w.sh
npm notice 1.5kB t/missing-version-mismatch.sh
npm notice 448B t/missing3-w.sh
npm notice 1.7kB t/missing3.sh
npm notice 1.3kB t/mkdir_p.sh
npm notice 1.4kB t/mkdirp-deprecation.sh
npm notice 1.0kB t/mkinst2.sh
npm notice 444B t/mkinst3-w.sh
npm notice 1.7kB t/mkinst3.sh
npm notice 1.0kB t/mkinstall.sh
npm notice 1.7kB t/mmode.sh
npm notice 2.1kB t/mmodely.sh
npm notice 1.8kB t/no-extra-c-stuff.sh
npm notice 1.4kB t/no-extra-makefile-code.sh
npm notice 1.0kB t/no-spurious-install-recursive.sh
npm notice 1.4kB t/nobase-dist.sh
npm notice 2.2kB t/nobase-libtool.sh
npm notice 1.8kB t/nobase-nodist.sh
npm notice 1.9kB t/nobase-python.sh
npm notice 3.6kB t/nobase.sh
npm notice 1.7kB t/nodef.sh
npm notice 1.4kB t/nodef2.sh
npm notice 1.1kB t/nodep.sh
npm notice 1.2kB t/nodep2.sh
npm notice 810B t/nodepcomp.sh
npm notice 1.1kB t/nodist.sh
npm notice 978B t/nodist2.sh
npm notice 1.0kB t/nodist3.sh
npm notice 915B t/noinst.sh
npm notice 1.6kB t/noinstdir.sh
npm notice 1.1kB t/nolink.sh
npm notice 1.5kB t/nostdinc.sh
npm notice 3.7kB t/notrans.sh
npm notice 1.0kB t/number.sh
npm notice 998B t/objc-basic.sh
npm notice 1.6kB t/objc-deps.sh
npm notice 1.7kB t/objc-flags.sh
npm notice 5.6kB t/objc-megademo.sh
npm notice 1.8kB t/objc-minidemo.sh
npm notice 1.0kB t/objcxx-basic.sh
npm notice 1.8kB t/objcxx-deps.sh
npm notice 1.7kB t/objcxx-flags.sh
npm notice 1.8kB t/objcxx-minidemo.sh
npm notice 1.4kB t/objext-pr10128.sh
npm notice 995B t/oldvars.sh
npm notice 963B t/order.sh
npm notice 1.5kB t/output-order.sh
npm notice 938B t/output.sh
npm notice 1.1kB t/output2.sh
npm notice 955B t/output3.sh
npm notice 1.0kB t/output4.sh
npm notice 948B t/output5.sh
npm notice 1.3kB t/output6.sh
npm notice 1.8kB t/output7.sh
npm notice 1.2kB t/output8.sh
npm notice 1.3kB t/output9.sh
npm notice 1.4kB t/output10.sh
npm notice 1.6kB t/output11.sh
npm notice 1.5kB t/output12.sh
npm notice 1.2kB t/output13.sh
npm notice 1.2kB t/override-conditional-1.sh
npm notice 1.1kB t/override-conditional-2.sh
npm notice 1.3kB t/override-conditional-pr13940.sh
npm notice 980B t/override-html.sh
npm notice 1.2kB t/override-suggest-local.sh
npm notice 3.4kB t/parallel-am.sh
npm notice 2.2kB t/parallel-am2.sh
npm notice 1.9kB t/parallel-am3.sh
npm notice 3.9kB t/parallel-tests-basics.sh
npm notice 1.8kB t/parallel-tests-cmdline-override.sh
npm notice 1.6kB t/parallel-tests-concurrency-2.sh
npm notice 2.9kB t/parallel-tests-concurrency.sh
npm notice 2.2kB t/parallel-tests-console-output.sh
npm notice 1.4kB t/parallel-tests-driver-install.sh
npm notice 1.8kB t/parallel-tests-dry-run-1.sh
npm notice 2.4kB t/parallel-tests-dry-run-2.sh
npm notice 2.1kB t/parallel-tests-empty-testlogs.sh
npm notice 1.1kB t/parallel-tests-empty.sh
npm notice 1.6kB t/parallel-tests-exeext.sh
npm notice 1.9kB t/parallel-tests-exit-status-reported.sh
npm notice 2.3kB t/parallel-tests-exit-statuses.sh
npm notice 4.4kB t/parallel-tests-extra-programs.sh
npm notice 3.3kB t/parallel-tests-fd-redirect-exeext.sh
npm notice 1.7kB t/parallel-tests-fd-redirect.sh
npm notice 4.2kB t/parallel-tests-fork-bomb.sh
npm notice 1.9kB t/parallel-tests-generated-and-distributed.sh
npm notice 2.6kB t/parallel-tests-harderror.sh
npm notice 3.9kB t/parallel-tests-interrupt.tap
npm notice 3.0kB t/parallel-tests-log-compiler-1.sh
npm notice 2.2kB t/parallel-tests-log-compiler-2.sh
npm notice 1.7kB t/parallel-tests-log-compiler-example.sh
npm notice 2.5kB t/parallel-tests-log-override-1.sh
npm notice 1.9kB t/parallel-tests-log-override-2.sh
npm notice 2.3kB t/parallel-tests-log-override-recheck.sh
npm notice 1.5kB t/parallel-tests-no-color-in-log.sh
npm notice 1.6kB t/parallel-tests-no-spurious-summary.sh
npm notice 1.2kB t/parallel-tests-once.sh
npm notice 1.8kB t/parallel-tests-recheck-depends-on-all.sh
npm notice 2.5kB t/parallel-tests-recheck-pr11791.sh
npm notice 1.9kB t/parallel-tests-recheck.sh
npm notice 1.5kB t/parallel-tests-reset-term.sh
npm notice 1.2kB t/parallel-tests-subdir.sh
npm notice 1.7kB t/parallel-tests-suffix-prog.sh
npm notice 1.4kB t/parallel-tests-suffix.sh
npm notice 1.1kB t/parallel-tests-trailing-whitespace.sh
npm notice 1.7kB t/parallel-tests-unreadable.sh
npm notice 1.6kB t/parallel-tests-without-skipped-logs.sh
npm notice 962B t/parse.sh
npm notice 2.6kB t/per-target-flags.sh
npm notice 1.0kB t/percent.sh
npm notice 1.2kB t/percent2.sh
npm notice 1.6kB t/perf/cond.sh
npm notice 2.9kB t/perf/testsuite-recheck.sh
npm notice 2.2kB t/perf/testsuite-summary.sh
npm notice 960B t/phony.sh
npm notice 2.9kB t/pkg-config-macros.sh
npm notice 851B t/pluseq.sh
npm notice 1.0kB t/pluseq2.sh
npm notice 1.2kB t/pluseq3.sh
npm notice 905B t/pluseq4.sh
npm notice 1.7kB t/pluseq5.sh
npm notice 1.1kB t/pluseq6.sh
npm notice 1.1kB t/pluseq7.sh
npm notice 980B t/pluseq8.sh
npm notice 1.7kB t/pluseq9.sh
npm notice 1.1kB t/pluseq10.sh
npm notice 1.3kB t/pluseq11.sh
npm notice 862B t/pm/Cond2.pl
npm notice 870B t/pm/Cond3.pl
npm notice 9.7kB t/pm/Condition-t.pl
npm notice 8.7kB t/pm/Condition.pl
npm notice 948B t/pm/DisjCon2.pl
npm notice 910B t/pm/DisjCon3.pl
npm notice 13.4kB t/pm/DisjConditions-t.pl
npm notice 12.2kB t/pm/DisjConditions.pl
npm notice 930B t/pm/General.pl
npm notice 2.8kB t/pm/Version.pl
npm notice 783B t/pm/Version2.pl
npm notice 784B t/pm/Version3.pl
npm notice 2.4kB t/pm/Wrap.pl
npm notice 1.8kB t/posixsubst-data.sh
npm notice 1.3kB t/posixsubst-extradist.sh
npm notice 1.8kB t/posixsubst-ldadd.sh
npm notice 1.8kB t/posixsubst-libraries.sh
npm notice 1.8kB t/posixsubst-ltlibraries.sh
npm notice 1.7kB t/posixsubst-programs.sh
npm notice 2.7kB t/posixsubst-scripts.sh
npm notice 1.9kB t/posixsubst-sources.sh
npm notice 468B t/posixsubst-tests-w.sh
npm notice 1.8kB t/posixsubst-tests.sh
npm notice 1.3kB t/posixtarget.sh
npm notice 925B t/ppf77.sh
npm notice 1.5kB t/pr2.sh
npm notice 1.5kB t/pr9.sh
npm notice 1.1kB t/pr72.sh
npm notice 1.7kB t/pr87.sh
npm notice 1.4kB t/pr211.sh
npm notice 1.6kB t/pr220.sh
npm notice 1.5kB t/pr224.sh
npm notice 941B t/pr229.sh
npm notice 1.6kB t/pr243.sh
npm notice 1.2kB t/pr266.sh
npm notice 1.4kB t/pr279-2.sh
npm notice 1.3kB t/pr279.sh
npm notice 1.0kB t/pr287.sh
npm notice 1.9kB t/pr300-lib.sh
npm notice 2.1kB t/pr300-ltlib.sh
npm notice 1.7kB t/pr300-prog.sh
npm notice 2.7kB t/pr307.sh
npm notice 4.0kB t/pr401.sh
npm notice 4.1kB t/pr401b.sh
npm notice 4.1kB t/pr401c.sh
npm notice 987B t/precious.sh
npm notice 906B t/prefix.sh
npm notice 2.7kB t/preproc-basics.sh
npm notice 2.9kB t/preproc-c-compile.sh
npm notice 4.8kB t/preproc-demo.sh
npm notice 2.4kB t/preproc-errmsg.sh
npm notice 2.2kB t/primary-prefix-couples-documented-valid.sh
npm notice 2.1kB t/primary-prefix-couples-force-valid.sh
npm notice 5.9kB t/primary-prefix-invalid-couples.tap
npm notice 2.1kB t/primary-prefix-valid-couples.sh
npm notice 937B t/primary.sh
npm notice 958B t/primary2.sh
npm notice 1.0kB t/primary3.sh
npm notice 1.3kB t/print-libdir.sh
npm notice 894B t/proginst.sh
npm notice 1.5kB t/programs-primary-rewritten.sh
npm notice 1.8kB t/py-compile-basedir.sh
npm notice 1.8kB t/py-compile-basic.sh
npm notice 1.4kB t/py-compile-destdir.sh
npm notice 1.5kB t/py-compile-env.sh
npm notice 1.2kB t/py-compile-files.sh
npm notice 1.2kB t/py-compile-option-terminate.sh
npm notice 2.3kB t/py-compile-usage.sh
npm notice 1.5kB t/python-am-path-iftrue.sh
npm notice 1.9kB t/python-dist.sh
npm notice 2.4kB t/python-missing.sh
npm notice 1.8kB t/python-pr10995.sh
npm notice 2.6kB t/python-prefix.sh
npm notice 1.5kB t/python-too-old.sh
npm notice 4.4kB t/python-vars.sh
npm notice 5.6kB t/python-virtualenv.sh
npm notice 1.5kB t/python.sh
npm notice 2.0kB t/python2.sh
npm notice 1.1kB t/python3.sh
npm notice 1.9kB t/python10.sh
npm notice 1.8kB t/python11.sh
npm notice 1.4kB t/python12.sh
npm notice 1.4kB t/ranlib_override.sh
npm notice 12.1kB t/README
npm notice 2.1kB t/recurs-user-deeply-nested.sh
npm notice 2.1kB t/recurs-user-indir.sh
npm notice 2.1kB t/recurs-user-keep-going.sh
npm notice 1.7kB t/recurs-user-many.sh
npm notice 1.2kB t/recurs-user-no-subdirs.sh
npm notice 1.2kB t/recurs-user-no-top-level.sh
npm notice 1.6kB t/recurs-user-override.sh
npm notice 1.4kB t/recurs-user-phony.sh
npm notice 1.3kB t/recurs-user-wrap.sh
npm notice 1.7kB t/recurs-user.sh
npm notice 2.5kB t/recurs-user2.sh
npm notice 2.6kB t/relativize.tap
npm notice 1.3kB t/remake-aclocal-version-mismatch.sh
npm notice 2.7kB t/remake-after-acinclude-m4.sh
npm notice 2.8kB t/remake-after-aclocal-m4.sh
npm notice 2.6kB t/remake-after-configure-ac.sh
npm notice 2.7kB t/remake-after-makefile-am.sh
npm notice 1.7kB t/remake-all-1.sh
npm notice 1.8kB t/remake-all-2.sh
npm notice 1.9kB t/remake-am-pr10111.sh
npm notice 1.7kB t/remake-config-status-dependencies.sh
npm notice 2.0kB t/remake-configure-dependencies.sh
npm notice 2.3kB t/remake-deeply-nested.sh
npm notice 1.9kB t/remake-deleted-am-2.sh
npm notice 2.1kB t/remake-deleted-am-subdir.sh
npm notice 1.8kB t/remake-deleted-am.sh
npm notice 1.7kB t/remake-deleted-m4-file.sh
npm notice 1.4kB t/remake-fail.sh
npm notice 2.7kB t/remake-gnulib-add-acsubst.sh
npm notice 2.4kB t/remake-gnulib-add-header.sh
npm notice 3.2kB t/remake-gnulib-remove-header.sh
npm notice 2.9kB t/remake-include-aclocal.sh
npm notice 2.8kB t/remake-include-configure.sh
npm notice 2.6kB t/remake-include-makefile.sh
npm notice 1.8kB t/remake-m4-pr10111.sh
npm notice 1.7kB t/remake-macrodir.sh
npm notice 1.9kB t/remake-maintainer-mode.sh
npm notice 4.0kB t/remake-makefile-intree.sh
npm notice 4.0kB t/remake-makefile-vpath.sh
npm notice 3.6kB t/remake-mild-stress.sh
npm notice 1.8kB t/remake-moved-m4-file.sh
npm notice 1.5kB t/remake-not-after-make-dist.sh
npm notice 1.7kB t/remake-recurs-user.sh
npm notice 1.5kB t/remake-renamed-am.sh
npm notice 1.8kB t/remake-renamed-m4-file.sh
npm notice 2.2kB t/remake-renamed-m4-macro-and-file.sh
npm notice 1.5kB t/remake-renamed-m4-macro.sh
npm notice 1.4kB t/remake-subdir-from-subdir.sh
npm notice 1.9kB t/remake-subdir-gnu.sh
npm notice 1.1kB t/remake-subdir-grepping.sh
npm notice 2.9kB t/remake-subdir-long-time.sh
npm notice 1.6kB t/remake-subdir-no-makefile.sh
npm notice 1.5kB t/remake-subdir-only.sh
npm notice 1.8kB t/remake-subdir.sh
npm notice 1.9kB t/remake-subdir2.sh
npm notice 1.4kB t/remake-subdir3.sh
npm notice 3.4kB t/remake-timing-bug-pr8365.sh
npm notice 1.9kB t/repeated-options.sh
npm notice 1.5kB t/reqd2.sh
npm notice 1.7kB t/rm-f-probe.sh
npm notice 887B t/rulepat.sh
npm notice 1.1kB t/sanity.sh
npm notice 1.2kB t/seenc.sh
